[   0.3s] === frac=0.20, rep=1 (seed=1020) ===
[   0.3s]   Missing cells in continuous traits: 240 / 1200 (20.0%)
[   0.3s]   Single-tree MI (m=50)...

warning: solve(): system is singular (rcond: 5.75724e-23); attempting approx solution

warning: solve(): system is singular (rcond: 1.71592e-27); attempting approx solution

warning: solve(): system is singular (rcond: 4.19361e-81); attempting approx solution

warning: solve(): system is singular (rcond: 1.21305e-16); attempting approx solution

warning: solve(): system is singular (rcond: 3.17616e-137); attempting approx solution

warning: solve(): system is singular (rcond: 9.37473e-26); attempting approx solution

warning: solve(): system is singular (rcond: 4.70776e-54); attempting approx solution

warning: solve(): system is singular (rcond: 2.75529e-43); attempting approx solution

warning: solve(): system is singular; attempting approx solution

warning: solve(): system is singular (rcond: 2.08834e-49); attempting approx solution

warning: solve(): system is singular (rcond: 1.03775e-53); attempting approx solution

warning: solve(): system is singular (rcond: 1.11928e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.32718e-16); attempting approx solution

warning: solve(): system is singular (rcond: 7.39084e-31); attempting approx solution

warning: solve(): system is singular (rcond: 5.87105e-39); attempting approx solution

warning: solve(): system is singular (rcond: 1.3405e-77); attempting approx solution

warning: solve(): system is singular (rcond: 4.28999e-25); attempting approx solution

warning: solve(): system is singular (rcond: 1.19511e-103); attempting approx solution

warning: solve(): system is singular (rcond: 2.97081e-31); attempting approx solution

warning: solve(): system is singular (rcond: 1.96228e-73); attempting approx solution

warning: solve(): system is singular (rcond: 2.17729e-18); attempting approx solution

warning: solve(): system is singular (rcond: 3.50302e-35); attempting approx solution

warning: solve(): system is singular (rcond: 6.34766e-29); attempting approx solution

warning: solve(): system is singular (rcond: 2.5402e-136); attempting approx solution

warning: solve(): system is singular (rcond: 1.29069e-38); attempting approx solution

warning: solve(): system is singular (rcond: 1.06684e-21); attempting approx solution

warning: solve(): system is singular (rcond: 4.19724e-36); attempting approx solution

warning: solve(): system is singular (rcond: 7.72095e-25); attempting approx solution

warning: solve(): system is singular (rcond: 1.24846e-22); attempting approx solution

warning: solve(): system is singular (rcond: 6.61954e-17); attempting approx solution

warning: solve(): system is singular (rcond: 6.34503e-27); attempting approx solution

