
=== pigauto benchmark v2: direct delta training ===


=== Scenario: BM ===
  Rep 1/2 (seed 101)
  Rep 2/2 (seed 201)

=== Scenario: OU ===
  Rep 1/2 (seed 102)
  Rep 2/2 (seed 202)

=== Scenario: nonlinear ===
  Rep 1/2 (seed 104)
  Rep 2/2 (seed 204)

=== Scenario: regime_shift ===
  Rep 1/2 (seed 103)
  Rep 2/2 (seed 203)

=== Scenario: mixed ===
  Rep 1/2 (seed 105)
  Rep 2/2 (seed 205)


=== Summary ===
pigauto simulation benchmark summary
============================================================ 

Scenario:  BM 
-------------------------------------------------- 
  baseline  RMSE: 0.5017 (+/- 0.0919)
   pigauto  RMSE: 0.5017 (+/- 0.0919)

Scenario:  OU 
-------------------------------------------------- 
  baseline  RMSE: 1.2553 (+/- 0.1251)
   pigauto  RMSE: 1.2362 (+/- 0.1330)

Scenario:  nonlinear 
-------------------------------------------------- 
  baseline  RMSE: 0.6918 (+/- 0.1480)
   pigauto  RMSE: 0.6925 (+/- 0.1490)

Scenario:  regime_shift 
-------------------------------------------------- 
  baseline  RMSE: 0.4525 (+/- 0.0815)
   pigauto  RMSE: 0.4525 (+/- 0.0815)

Scenario:  mixed 
-------------------------------------------------- 
  baseline  RMSE: 0.6996 (+/- 0.1084)
  baseline  Accuracy: 69.4% (+/- 5.6%)
   pigauto  RMSE: 0.6944 (+/- 0.1012)
   pigauto  Accuracy: 65.0% (+/- 11.9%)

 ============================================================ 
Relative improvement (pigauto vs baseline):
-------------------------------------------------- 
                  BM: +0.0% RMSE
                  OU: +1.5% RMSE
           nonlinear: -0.1% RMSE
        regime_shift: -0.0% RMSE
               mixed: +0.7% RMSE

        scenario   method        trait        type                metric
1             BM baseline       trait1  continuous                   mae
2             BM baseline       trait1  continuous             pearson_r
3             BM baseline       trait1  continuous                  rmse
4             BM baseline       trait2  continuous                   mae
5             BM baseline       trait2  continuous             pearson_r
6             BM baseline       trait2  continuous                  rmse
7             BM baseline       trait3  continuous                   mae
8             BM baseline       trait3  continuous             pearson_r
9             BM baseline       trait3  continuous                  rmse
10            BM  pigauto       trait1  continuous conformal_coverage_95
11            BM  pigauto       trait1  continuous                   mae
12            BM  pigauto       trait1  continuous             pearson_r
13            BM  pigauto       trait1  continuous                  rmse
14            BM  pigauto       trait2  continuous conformal_coverage_95
15            BM  pigauto       trait2  continuous                   mae
16            BM  pigauto       trait2  continuous             pearson_r
17            BM  pigauto       trait2  continuous                  rmse
18            BM  pigauto       trait3  continuous conformal_coverage_95
19            BM  pigauto       trait3  continuous                   mae
20            BM  pigauto       trait3  continuous             pearson_r
21            BM  pigauto       trait3  continuous                  rmse
22         mixed baseline binary_trait      binary              accuracy
23         mixed baseline binary_trait      binary                 brier
24         mixed baseline    cat_trait categorical              accuracy
25         mixed baseline    cat_trait categorical            accuracy_A
26         mixed baseline    cat_trait categorical            accuracy_B
27         mixed baseline    cat_trait categorical            accuracy_C
28         mixed baseline        cont1  continuous                   mae
29         mixed baseline        cont1  continuous             pearson_r
30         mixed baseline        cont1  continuous                  rmse
31         mixed baseline        cont2  continuous                   mae
32         mixed baseline        cont2  continuous             pearson_r
33         mixed baseline        cont2  continuous                  rmse
34         mixed  pigauto binary_trait      binary              accuracy
35         mixed  pigauto binary_trait      binary                 brier
36         mixed  pigauto    cat_trait categorical              accuracy
37         mixed  pigauto    cat_trait categorical            accuracy_A
